{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
                 'be',
                 'sea',
                 'you'],
 ('out', 'two'): ['which'],
 ('out', 'upon'): ['the', 'the', 'the', 'the'],
 ('out', 'well'): ['for'],
 ('out', 'what'): ['sort'],
 ('out', 'when'): ['he', 'I'],
 ('out', 'where'): ['your'],
 ('out', 'whether'): ['you'],
 ('out', 'wine,'): ['and'],
 ('out', 'with'): ['the',
                   'torches',
                   'the',
                   'a',
                   'long',
                   'his',
                   'toil,',
                   'Agamemnon',
                   'the',
                   'suffering,',
                   'a',
                   'their',
                   'the',
                   'a'],
 ('out', 'with-'): ['and'],
 ('out', 'without'): ['a', 'a', 'a'],
 ('out', 'yet,'): ['while'],
 ('out', 'your'): ['entrails'],
 ('out,', '"Cannot'): ['some'],
 ('out,', "'Alas,"): ['alas,'],
 ('out,', 'and'): ['as', 'as', 'now', 'bring', 'propped'],
 ('out,', 'but'): ['as', 'I', 'as', 'are', 'as'],
 ('out,', 'came'): ['on'],
 ('out,', 'carrying'): ['a'],
 ('out,', 'following'): ['Telemachus.'],
 ('out,', 'harnessed'): ['the'],
 ('out,', 'he'): ['set'],
 ('out,', 'into'): ['the'],
 ('out,', 'last'): ['of'],
 ('out,', 'of'): ['course,'],
 ('out,', 'or'): ['tell', 'when'],
 ('out,', 'pulled'): ['the'],
 ('out,', 'some'): ['one'],
 ('out,', 'therefore,'): ['the'],
 ('out,', 'though'): ['I'],
 ('out;', 'and'): ['I'],
 ('out;', 'he'): ['resolved,'],
 ('out;', 'they'): ['must'],
 ('out;', 'you'): ['seem'],
 ('outbuildings', 'and'): ['went'],
 ('outcast', 'like'): ['myself."'],
 ('outcast', 'that'): ['he'],
 ('outcry', 'they'): ['all'],
 ('outer', 'court'): ['as', 'there', 'to', 'has', 'as', 'as'],
 ('outer', 'court,'): ['go', 'and', 'and', 'and', 'and', 'and', 'and', 'and'],
 ('outer', 'court;'): ['hither,'],
 ('outer', 'garment,'): ['and'],
 ('outer', 'meat,'): ['drew'],
 ('outer', 'meats'): ['were', 'were'],
 ('outer', 'to'): ['the'],
 ('outer', 'yard,'): ['Ulysses'],
 ('outhouses,', 'yards,'): ['and'],
 ('outlines', 'of'): ['the', 'the'],
 ('outlive', 'this'): ['time'],
 ('outraged', 'mother-'): ['to'],
 ('outrageous', 'and'): ['unseemly'],
 ('outright', 'and'): ['said,', 'sending'],
 ('outright,', 'and'): ['let'],
 ('outright,', 'he'): ['torments'],
 ('outshine', 'her'): ['handmaids.'],
 ('outside', 'Chios'): ['by'],
 ('outside', 'and'): ['were', 'see'],
 ('outside', 'hear,'): ['or'],
 ('outside', 'his'): ['own'],
 ('outside', 'if'): ['you'],
 ('outside', 'in'): ['the'],
 ('outside', 'said,'): ['"I'],
 ('outside', 'the'): ['city',
                      'outer',
                      'main',
                      'great',
                      'gates',
                      'cloisters',
                      'bed',
                      'town,'],
 ('outside', 'there'): ['was'],
 ('outside', 'this'): ['room,'],
 ('outside', 'to'): ['fetch'],
 ('outside,', 'and'): ['moored', 'throw', 'eat'],
 ('outside,', 'but'): ['when'],
 ('outside,', 'so'): ['that,'],
 ('outside;', 'my'): ['father'],
 ('outward', 'freights'): ['and'],
 ('over', '"Then'): ['we'],
 ('over', 'Pieria;'): ['then'],
 ('over', 'a'): ['peg', 'seat,', 'good', 'great'],
 ('over', 'above'): ['Ortygia,'],
 ('over', 'again'): ['for'],
 ('over', 'against'): ['the', 'Elis'],
 ('over', 'all'): ['Hellas',
                   'the',
                   'the',
                   'his',
                   'Hellas',
                   'Hellas',
                   'the',
                   'the',
                   'the',
                   'the',
                   'the',
                   'the',
                   'this.'],
 ('over', 'and'): ['over', 'over', 'the'],
 ('over', 'as'): ['though', 'though'],
 ('over', 'both'): ['gods'],
 ('over', 'by'): ['the'],
 ('over', 'dead'): ['men.'],
 ('over', 'each'): ['of'],
 ('over', 'each;'): ['I'],
 ('over', 'everybody'): ['and'],
 ('over', 'for'): ['yourself,'],
 ('over', 'heaven'): ['and'],
 ('over', 'her'): ['eyes.',
                   'head,',
                   'head',
                   'house.',
                   'shoulders,',
                   'eyes.',
                   'that',
                   'face,',
                   'eyelids.',
                   'eyelids.',
                   'head'],
 ('over', 'here'): ['and', 'he'],
 ('over', 'him'): ['with', 'and', 'to', 'after', 'myself."', 'did'],
 ('over', 'his'): ['ashes,',
                   'wife;',
                   'mouth,',
                   'head.',
                   'head,',
                   'head',
                   'head',
                   'head-',
                   'whole',
                   'shoulder.',
                   'ashes',
                   'brawny',
                   'shoulders,',
                   'shoulders,',
                   'shoulder',
                   'head',
                   'eyes,',
                   'table.',
                   'grey'],
 ('over', 'in'): ['your', 'my'],
 ('over', 'into'): ['the', 'going'],
 ('over', 'it'): ['as'],
 ('over', 'it,'): ['while', 'and'],
 ('over', 'land'): ['or', 'and', 'and'],
 ('over', 'many'): ['a', 'and'],
 ('over', 'me'): ['when'],
 ('over', 'much'): ['people.'],
 ('over', 'my'): ['shoulders;', 'grave', 'head', 'mouth;'],
 ('over', 'now,'): ['so'],
 ('over', 'now;'): ['still,'],
 ('over', 'on'): ['to', 'to', 'to'],
 ('over', 'our'): ['hands.', 'ship,', 'ship'],
 ('over', 'ran'): ['the'],
 ('over', 'smooth'): ['waters'],
 ('over', 'the'): ['whole',
                   'loss',
                   'middle',
                   'town.',
                   'servants,',
                   'deep',
                   'hands',
                   'gateway',
                   'fire.',
                   'land,',
                   'island',
                   'bottom',
                   "seas.'",
                   'sea.',
                   'ocean',
                   'sea,',
                   'sea.',
                   'sea',
                   'sea.',
                   'sea,',
                   'raft,',
                   'sea.',
                   'Phaecians,',
                   'giants,',
                   'Phaecians.',
                   'sea.',
                   'palace',
                   'sea,',
                   'echoing',
                   'bed,',
                   'sea',
                   'cave,',
                   'cave.',
                   'winds,',
                   'wooded',
                   'whole.',
                   'house,',
                   'sea,',
                   'whole,',
                   'blood,',
                   'Phaeacians.',
                   'whole',
                   'sacrifice',
                   'fruitful',
                   'course',
                   'sea,',
                   'crest',
                   "king's",
                   'sea,',
                   'sea,',
                   'sea',
                   "sea.'",
                   'rough',
                   'town',
                   'city',
                   'hands',
                   'head',
                   'corpses',
                   'Cicons,',
                   'waters',
                   'open'],
 ('over', 'their'): ['hands,', 'wine,', 'hands', 'wine.', 'wine,', 'wine,'],
 ('over', 'them'): ['for', 'and', 'to', 'while', 'all,'],
 ('over', 'them,'): ['while', 'for', 'while'],
 ('over', 'there'): ['with', 'at'],
 ('over', 'there,'): ['fighting', 'away'],
 ('over', 'this'): ['mountain'],
 ('over', 'till'): ['he'],
 ('over', 'to'): ['Elis:',
                  'Demodocus',
                  'Demodocus,',
                  'him',
                  'the',
                  'see',
                  'the'],
 ('over', 'upon'): ['a'],
 ('over', 'us'): ['according'],
 ('over', 'what'): ['kind', 'I'],
 ('over', 'when'): ['any'],
 ('over', 'which'): ['they'],
 ('over', 'whom'): ["Achilles'"],
 ('over', 'with'): ['leaves,', 'chains', 'you,', 'white', 'a', 'your'],
 ('over', 'yonder'): ['off', 'used', 'before', 'on', 'in'],
 ('over', 'yonder,'): ['to', 'off'],
 ('over', 'you'): ['in', 'and', 'from'],
 ('over', 'your'): ['own', 'ashes,'],
 ('over,', 'but'): ['no'],
 ('over,', 'strung'): ['it'],
 ('over,', 'to'): ['feed', 'see'],
 ('over,', 'you'): ['may'],
 ('over;', 'and'): ['Ulysses'],
 ('over;', 'nevertheless'): ['all'],
 ('over;', 'you'): ['shall'],
 ('overarching', 'cavern'): ['sacred', 'in'],
 ('overboard', 'a'): ['long'],
 ('overboard', 'as'): ['though'],
 ('overboard', 'to'): ['the'],
 ('overcome', 'as'): ['he'],
 ('overcome', 'by'): ['sleep'],
 ('overcome', 'the'): ['wicked'],
 ('overcome', 'with'): ['dismay'],
 ('overflow', 'with'): ['tears'],
 ('overflowing', 'Oceanus,'): ['as'],
 ('overhanging', 'rock'): ['that'],
 ('overhanging', 'rocks'): ['against'],
 ('overhanging', 'you,'): ['from'],
 ('overhear', 'him,'): ['"My'],
 ('overheard', 'him'): ['and'],
 ('overheard', 'their'): ['counsels'],
 ('overheard', 'them'): ['from'],
 ('overhung', 'with'): ['laurels.'],
 ('overlap', 'one'): ['another,'],
 ('overpowered', 'and'): ['became'],
 ('overpowered', 'by'): ['the'],
 ('overrun', 'by'): ['high-handed'],
 ('overrun', 'with'): ['wild'],
 ('overshadowed', 'the'): ['whole'],
 ('overtook', 'them'): ['as'],
 ('overturned,', 'so'): ['that'],
 ('overwhelmed', 'with'): ['grief'],
 ('owe', 'a'): ['ransom'],
 ('owing', 'from'): ['the'],
 ('owing', 'to'): ['me.'],
 ('owls,', 'hawks,'): ['and'],
 ('own', 'abode,'): ['while', 'leaving'],
 ('own', 'abode;'): ['but'],
 ('own', 'accord,'): ['but'],
 ('own', 'accord;'): ['it'],
 ('own', 'account'): ['from'],
 ('own', 'account,'): ['that'],
 ('own', 'affairs,'): ['for'],
 ('own', 'again'): ['and'],
 ('own', 'again,'): ['the'],
 ('own', 'against'): ['them.', 'them,', 'a'],
 ('own', 'age'): ['in'],
 ('own', 'age,'): ['who'],
 ('own', 'age;'): ['then,'],
 ('own', 'and'): ['of', 'said,'],
 ('own', 'arrangement'): ['that'],
 ('own', 'bed'): ['fellow.'],
 ('own', 'boarhounds'): ['shall'],
 ('own', 'bondsmen-'): ['for'],
 ('own', 'breast,'): ['now'],
 ('own', 'camp'): ['and'],
 ('own', 'child'): ['Itylus,'],
 ('own', 'children,'): ['or', 'yet'],
 ('own', 'city'): ['and'],
 ('own', 'cloak'): ['and'],
 ('own', 'consciences'): ['and'],
 ('own', 'cost'): ['turn'],
 ('own', 'counsel'): ['about', 'therefore;'],
 ('own', 'country'): ['again,',
                      'as',
                      'without',
                      'and',
                      'again?',
                      'and',
                      'into',
                      'after',
                      'and'],
 ('own', 'country,'): ['for', 'and', 'you', 'but', 'and', 'and', 'for'],
 ('own', 'country;'): ['it', 'the'],
 ('own', 'dear'): ['son'],
 ('own', 'destiny,'): ['if'],
 ('own', 'devices,'): ['and', 'and'],
 ('own', 'dream'): ['came'],
 ('own', 'drinking,'): ['in'],
 ('own', 'end'): ['it'],
 ('own', 'end,'): ['Menelaus,'],
 ('own', 'estates,'): ['for,'],
 ('own', 'evil'): ['deeds'],
 ('own', 'eyes'): ['something'],
 ('own', 'eyes,'): ['or', 'or'],
 ('own', 'eyes;'): ['I'],
 ('own', 'fault'): ['that'],
 ('own', 'feet'): ['if'],
 ('own', 'fire'): ['side'],
 ('own', 'flesh'): ['and', 'and'],
 ('own', 'free'): ['will', 'will;', 'will,'],
 ('own', 'good'): ['pleasure.', 'house'],
 ('own', 'ground,'): ['face'],
 ('own', 'guest,'): ['but'],
 ('own', 'hand,'): ['of'],
 ('own', 'hands'): ['altogether,'],
 ('own', 'hands,'): ['that', 'and'],
 ('own', 'head'): ['if', 'and'],
 ('own', 'head-'): ['for'],
 ('own', 'heart,'): ['see', 'and'],
 ('own', 'home'): ['again?', 'after', 'again,'],
 ('own', 'home,'): ['or'],
 ('own', 'homes'): ['and'],
 ('own', 'homestead'): ['had'],
 ('own', 'house'): ['or',
                    'and',
                    'as',
                    'as',
                    'as',
                    'and',
                    'and',
                    'than',
                    'and',
                    'you',
                    'and',
                    'on',
                    'and'],
 ('own', 'house,'): ['and',
                     'followed',
                     'feasting',
                     'with',
                     'till',
                     'you',
                     'nor',
                     'for',
                     'for',
                     'and'],
 ('own', 'house-'): ['egging'],
 ('own', 'house;'): ['you', 'but'],
 ('own', 'husband'): ['for'],
 ('own', 'husband,'): ['who'],
 ('own', 'if'): ['any', 'any'],
 ('own', 'impulse'): ['to'],
 ('own', 'inheritance,'): ['and'],
 ('own', 'instinct,'): ['and'],
 ('own', 'iron'): ['courage.'],
 ('own', 'land'): ['at'],
 ('own', 'land,'): ['and'],
 ('own', 'length'): ['on'],
 ('own', 'life'): ['and', 'to', 'and'],
 ('own', 'lordly'): ['flight.'],
 ('own', 'melancholy'): ['tale;'],
 ('own', 'men'): ['with', 'and'],
 ('own', 'men,'): ['"My'],
 ('own', 'misfortunes,'): ['and'],
 ('own', 'money'): ['when', 'without'],
 ('own', 'name'): ['is'],
 ('own', 'name,'): ['and'],
 ('own', 'nurse,'): ['when'],
 ('own', 'old'): ['rags', 'bed.'],
 ('own', 'opinion'): ['about'],
 ('own', 'part'): ['I', 'I', 'I', 'I'],
 ('own', 'people'): ['to', 'are'],
 ('own', 'people,'): ['his', 'and', 'but', 'and'],
 ('own', 'personal'): ['friend.'],
 ('own', 'place,'): ['and', 'and'],
 ('own', 'possessions;'): ['no'],
 ('own', 'prowess'): ['and'],
 ('own', 'race'): ['and'],
 ('own', 'revenge'): ['for'],
 ('own', 'room'): ['and', 'upstairs', 'and'],
 ('own', 'room,'): ['where', 'and', 'and', 'not'],
 ('own', 'rugged'): ['Ithaca,'],
 ('own', 'sad'): ['memories'],
 ('own', 'seat'): ['made'],
 ('own', 'seat,'): ['leave'],
 ('own', 'sheer'): ['folly'],
 ('own', 'ship'): ['or', 'can', 'had', 'outside,', 'from', 'only.'],
 ('own', 'ship,'): ['and'],
 ('own', 'sister'): ['to'],
 ('own', 'son'): ['she', 'without', 'Telemachus'],
 ('own', 'son,'): ['and'],
 ('own', 'stables,'): ['for'],
 ('own', 'story;'): ['tell'],
 ('own', 'table'): ['which'],
 ('own', 'time'): ['for'],
 ('own', 'true-begotten'): ['son,'],
 ('own', 'unspeakable'): ['drunkenness.'],
 ('own', 'way,'): ['the'],
 ('own', 'wedded'): ['wife,'],
 ('own', 'wedding,'): ['for'],
 ('own', 'who'): ['had'],
 ('own', 'wife'): ['between'],
 ('own', 'wish,'): ['and'],
 ('own', 'with'): ['Jove,'],
 ('own', 'young'): ['one;', 'one;'],
 ('own,', '"Let'): ['us'],
 ('own,', 'and'): ['bade', 'must', 'cannot', 'you', 'put'],
 ('own,', 'for'): ['you'],
 ('own,', 'saying,'): ['"Telemachus,', "'My"],
 ('own,', 'to'): ['say'],
 ('own-', 'a'): ['house,'],
 ('own;', 'but'): ['the'],
 ('own;', 'in'): ['those', 'those'],
 ('owned', 'a'): ['great'],
 ('owner', 'has'): ['been'],
 ('owner', 'himself,'): ['in'],
 ('owners,', 'who'): ['were'],
 ('owns', 'this'): ['house,'],
 ('ox', 'did'): ['we'],
 ('ox', 'hide,'): ['rushed'],
 ('ox', 'in'): ['the'],
 ("ox's", 'horn'): ['with'],
 ('ox,', 'and'): ['his'],
 ('ox,', 'or'): ['whether'],
 ('ox-hide', 'to'): ['hold'],
 ('ox-thong', 'still'): ['hanging'],
 ('oxen', 'and'): ['sheep'],
 ('oxen', 'for'): ['her,', 'them'],
 ('oxen', 'keeps'): ['thinking'],
 ('oxen', 'on'): ['the', 'her'],
 ('oxen', 'which'): ['they'],
 ('oxen,', 'and'): ['was', 'we'],
 ('oxen,', 'on'): ['the'],
 ('oxen,', 'sheep,'): ['and', 'or', 'and'],
 ('oxen,', 'the'): ['Cicons'],
 ('oxen,', 'well-mated'): ['and'],
 ('oxen;', 'I'): ['will'],
 ('oxhide', 'shields'): ['so'],
 ('oxhide', 'to'): ['save'],
 ('pace', 'with'): ['her.'],
 ('pacified,', 'for'): ['if'],
 ('pacify', 'him'): ['and'],
 ('pack', 'him'): ['off'],
 ('pack', 'you'): ['off', 'bleeding'],
 ('packed', 'all'): ['the'],
 ('packed', 'them'): ['up'],
 ('packed', 'up'): ['the'],
 ('packing', 'of'): ['the'],
 ('pages', 'filled'): ['the', 'the', 'the'],
 ('pages', 'were'): ['bustling'],
 ('paid', 'all'): ['of'],
 ('paid', 'for'): ['everything', 'you,', 'bringing', 'him'],
 ('paid', 'him'): ['when', 'while'],
 ('paid', 'in'): ['full,'],
 ('paid', 'servant'): ['in'],
 ('paid', 'them'): ['no'],
 ('pails', 'into'): ['which'],
 ('pain', 'felt'): ['the'],
 ('pain', 'his'): ['lays'],
 ('pain', 'if'): ['he'],
 ('pain', 'in'): ['an'],
 ('pain', 'till'): ['the'],
 ('pain,', 'felt'): ['about'],
 ('pain,', 'shouting'): ['as'],
 ('pained', 'me'): ['to'],
 ('pained', 'when'): ['they'],
 ('painful', 'art'): ['of'],
 ('painful', 'bond'): ['as'],
 ('painless', 'shafts'): ['killed'],
 ('painlessly', 'in'): ['my'],
 ('pains', 'me'): ['when'],
 ('pains', 'to'): ['further'],
 ('pains', 'you'): ['take'],
 ('pair', 'had'): ['thus'],
 ('pair', 'of'): ['them-', 'sandals', 'sandals', 'them,', 'us,', 'feet'],
 ('pair', 'retired'): ['into'],
 ('pair', 'together'): ['asleep'],
 ('pair', 'went'): ['into'],
 ('pair', 'you'): ['are.'],
 ('pair,', 'goddess'): ['and'],
 ('palace', 'of'): ['Olympian', 'king'],
 ('palace', 'rang'): ['again.'],
 ('palace', 'was'): ['like'],
 ('palace', 'which'): ['Ulysses'],
 ('pale', 'fear'): ['laid', 'seized'],
 ('pale', 'nor'): ['wipe'],
 ('pale', 'with'): ['fear.', 'fear'],
 ('palisade', 'on'): ['top'],
 ('pall', 'for'): ['the', 'the', 'the'],
 ('palm', 'tree'): ['which'],
 ('pangs', 'of'): ['hunger.'],
 ('panic', 'among'): ['my', 'my'],
 ('panic', 'stricken'): ['lest'],
 ('panic-stricken', 'to'): ['their'],
 ('panting', 'creatures'): ['on'],
 ('panting', 'upon'): ['the'],
 ('parched', 'by'): ['the'],
 ('parents', 'and'): ['your'],
 ('parents', 'are'): ['to', 'putting'],
 ('parents', 'may'): ['be'],
 ('parents', 'now,'): ['though'],
 ('parents,', 'and'): ['however'],
 ('parents,', 'could'): ['throw'],
 ('parents,', 'what'): ['manner', 'manner'],
 ('parents;', 'but'): ['my'],
 ('part', 'I'): ['was', 'have', 'should', 'should'],
 ('part', 'about'): ['Ulysses'],
 ('part', 'affect'): ['no'],
 ('part', 'of'): ['the',
                  'the',
                  'the',
                  'the',
                  'this,',
                  'the',
                  'the',
                  'the',
                  'the',
                  'the',
                  'the',
                  'the'],
 ('part', 'on'): ['which'],
 ('part', 'only,'): ['and'],
 ('part', 'they'): ['are'],
 ('part', 'without'): ['effect.'],
 ('part,', 'and'): ['they'],
 ('partaken', 'of'): ['food'],
 ('parted,', 'and'): ['the'],
 ('parted,', 'for'): ['we'],
 ('particularly', 'all'): ['about'],
 ('particularly', 'myself,'): ['and'],
 ('particularly', 'promised'): ['that'],
 ('particularly', 'remarkable'): ['for'],
 ('particularly', 'that'): ['you', 'you'],
 ('particularly', 'the'): ['wicked'],
 ('particularly', 'to'): ['the', 'the', 'King'],
 ('particularly', 'you'): ['must'],
 ('partner', 'with'): ['him'],
 ('parts', 'of'): ['water', 'the'],
 ('pass', 'sage'): ['to'],
 ('pass', 'the'): ['cup', 'night'],
 ('pass', 'these'): ['Sirens'],
 ('pass,', 'no,'): ['not'],
 ('pass,"', 'replied'): ['the'],
 ('passage', 'during'): ['the'],
 ('passage', 'home,'): ['for'],
 ('passage', 'is'): ['dangerously'],
 ('passage', 'to'): ['eternity?'],
 ('passage,', 'and'): ['this'],
 ('passages', 'to'): ['the'],
 ('passed', 'I'): ['struck'],
 ('passed', 'and'): ['the'],
 ('passed', 'by'): ['Crouni'],
 ('passed', 'from'): ['him'],
 ('passed', 'her'): ['hands'],
 ('passed', 'in'): ['the', 'any', 'safety;'],
 ('passed', 'out'): ['of'],
 ('passed', 'the'): ['night', '[Wandering]', 'night', 'waters'],
 ('passed', 'through'): ['the', 'the'],
 ('passed,', 'he'): ['gave'],
 ('passenger', 'not'): ['captain."'],
 ('passenger', 'on'): ['some'],
 ('passer', 'by'): ['might'],
 ('passing', 'over'): ['the'],
 ('passion,', 'and'): ['stood'],
 ('past', 'and'): ['future;'],
 ('past', 'her'): ['without', 'at'],
 ('past', 'my'): ['ship,'],
 ('past', 'the'): ['fields-', 'gates', 'island'],
 ('past', 'them'): ['for'],
 ('past', 'these'): ['Sirens,'],
 ('past', 'us'): ['without'],
 ('past,', 'and'): ['close'],
 ('pasture', 'fit'): ['for'],
 ('pasture', 'in'): ['the'],
 ('pat', 'it;'): ['you'],
 ('patched', 'and'): ['very'],
 ('paths', 'of'): ['darkness'],
 ('patience', 'to'): ['hear'],
 ('patient', 'and'): ['wait'],
 ('patiently', 'on,'): ['waiting'],
 ('patiently', 'to'): ['his'],
 ('patron', 'god'): ['of'],
 ('pattern', 'on'): ['it,'],
 ('paunch', 'before'): ['him'],
 ('paunch', 'full'): ['of'],
 ('paunch,', 'and'): ['had'],
 ('paunches', 'down'): ['at'],
 ('paused', 'a'): ['while'],
 ('paved', 'with'): ['large', 'stone;'],
 ('pavement', 'and'): ['doorway:'],
 ('pavement', 'in'): ['front'],
 ('pavement', 'there'): ['was'],
 ('pavement', 'to'): ['make', 'make'],
 ('pavement', 'with'): ['their', 'his'],
 ('paws,', 'and'): ['watching'],
 ('pay', 'Icarius'): ['the'],
 ('pay', 'attention'): ['to'],
 ('pay', 'for'): ['it,', 'it,', 'this', 'shooting', 'it'],
 ('pay', 'these'): ['scoundrels'],
 ('pay', 'you'): ['all', 'myself."', 'out', 'in', 'a'],
 ('paying', 'court'): ['and', 'to', 'to', 'to', 'to'],
 ('paying', 'for'): ['it.', 'it,', 'it."', 'their'],
 ('paying', 'great'): ['attention'],
 ('paying', 'him,'): ['till'],
 ('paying', 'his'): ['damages,'],
 ('paying', 'my'): ['fare.'],
 ('paying', 'their'): ['court', 'addresses'],
 ('paying,', 'for'): ['it'],
 ('peace', 'among'): ['friends,'],
 ('peace', 'and'): ['ask', 'plenty'],
 ('peace', 'between'): ['them?"', 'the'],
 ('peace', 'except'): ['King'],
 ('peace', 'night'): ['or'],
 ('peace', 'of'): ['mind,', 'mind,'],
 ('peace', 'throughout'): ['the'],
 ('peace', 'till'): ['at'],
 ('peace', 'to-morrow'): ['if'],
 ('peace', 'until'): ['Amphinomus'],
 ('peace', 'with'): ['Agamemnon;', 'us?'],
 ('peace,', 'and'): ['let'],
 ('peace,', 'nor'): ['take'],
 ('peace,', 'till'): ['presently'],
 ('peace,', 'while'): ['your'],
 ('peaceful', 'home;'): ['for'],
 ('peacefully', 'his'): ['own'],
 ('peacefully,', 'forgetful'): ['of'],
 ('peacefulness', 'of'): ['light,'],
 ('peak', 'is'): ['lost'],
 ('pear', 'tree'): ['and'],
 ('pear', 'trees,'): ['ten'],
 ('pear,', 'apple'): ['on'],
 ('pear,', 'nor'): ['flower'],
 ('pears,', 'pomegranates,'): ['and', 'apples,'],
 ('pedestals,', 'to'): ['give'],
 ('peer', 'is'): ['not'],
 ('peer', 'of'): ['gods', 'gods'],
 ('peering', 'all'): ['round'],
 ('peg', 'by'): ['his'],
 ('peg', 'for'): ['him,'],
 ('peg', 'of'): ['his'],
 ('peg', 'on'): ['which'],
 ('peg', 'over'): ['his'],
 ('pelt', 'you'): ['with'],
 ('pendants', 'which'): ['glistened'],
 ('pens', 'could'): ['hold.'],
 ('pens', 'waiting'): ['to'],
 ('pens;', 'it'): ['was'],
 ('people', 'after'): ['me,'],
 ('people', 'against'): ['you?'],
 ('people', 'always'): ['applaud'],
 ('people', 'am'): ['I'],
 ('people', 'among'): ['whom', 'the', 'the', 'whom'],
 ('people', 'and'): ['lost', 'plotting'],
 ('people', 'are'): ['singing', 'now', 'courting', 'apt', 'like'],
 ('people', 'banqueting'): ['within'],
 ('people', 'become'): ['sensible.'],
 ('people', 'bring'): ['in'],
 ('people', 'by'): ['begging'],
 ('people', 'came'): ['out', 'out'],
 ('people', 'cannot'): ['do'],
 ('people', 'could'): ['have'],
 ('people', 'deal'): ['in'],
 ('people', 'destroyed'): ['all'],
 ('people', 'do'): ['sometimes', 'not', 'good'],
 ('people', 'draw'): ['water', 'their'],
 ('people', 'eat'): ['my'],
 ('people', 'escorts'): ['when'],
 ('people', 'flocked'): ['to'],
 ('people', 'followed'): ['them,'],
 ('people', 'forget'): ['good'],
 ('people', 'from'): ['the', 'foreign'],
 ('people', 'gather'): ['here'],
 ('people', 'gathered'): ['thereon;'],
 ('people', 'give'): ['you'],
 ('people', 'go'): ['about'],
 ('people', 'going'): ['about', 'about.'],
 ('people', 'have'): ['I', 'you', 'never', 'who', 'who', 'never'],
 ('people', 'he'): ['ruled;'],
 ('people', 'heard'): ['this', 'of'],
 ('people', 'here'): ['are', 'cannot', 'stand', 'keeps'],
 ('people', 'ill,'): ['there'],
 ('people', 'in'): ['assembly,',
                    'your',
                    'days',
                    'future;',
                    'your',
                    'the',
                    'one',
                    'this'],
 ('people', 'into'): ['trouble.'],
 ('people', 'look'): ['down'],
 ('people', 'make'): ['merry'],
 ('people', 'may'): ['grieve'],
 ('people', 'might'): ['not'],
 ('people', 'must'): ['expect'],
 ('people', 'myself:'): ['I'],
 ('people', 'obeyed'): ['him'],
 ('people', 'of'): ['Ithaca',
                    'Pylos',
                    'such',
                    'an',
                    'Argos,',
                    'the',
                    'Agamemnon,'],
 ('people', 'often'): ['hear', 'hear'],
 ('people', 'out'): ['and', 'of'],
 ('people', 'outside'): ['hear,', 'said,'],
 ('people', 'over'): ['when'],
 ('people', 'plagued'): ['by'],
 ('people', 'required'): ['me'],
 ('people', 'say'): ['he'],
 ('people', 'shall'): ['bless'],
 ('people', 'should'): ['get', 'bless'],
 ('people', 'sitting'): ['at'],
 ('people', 'some'): ['handsome'],
 ('people', 'speak'): ['well', 'many'],
 ('people', 'tell'): ['of'],
 ('people', 'that'): ['Ulysses'],
 ('people', 'the'): ['inhabitants'],
 ('people', 'they'): ['were,'],
 ('people', 'to'): ['stay',
                    'stand',
                    'offer',
                    'further',
                    'the',
                    'come',
                    'eat,',
                    'use',
                    'use'],
 ('people', 'together,'): ['it'],
 ('people', 'were'): ['assembled.', 'obedient', 'the'],
 ('people', 'what'): ['is'],
 ('people', 'when'): ['you'],
 ('people', 'who'): ['used', 'saw', 'have', 'have', 'say', 'is'],
 ('people', 'will'): ['not'],
 ('people', 'wish'): ['them'],
 ('people', 'wondered'): ['as'],
 ("people's", 'fathers'): ['and'],
 ("people's", 'houses'): ['before'],
 ("people's", 'land,'): ['and'],
 ("people's", 'once;'): ['now,'],
 ("people's", 'property'): ['when', 'without'],
 ('people,', 'and'): ['do', 'am', 'should', 'should', 'with', 'of', 'will'],
 ('people,', 'but'): ['shall', 'live', 'led'],
 ('people,', 'father'): ['and'],
 ('people,', 'fighting'): ['bravely'],
 ('people,', 'his'): ['troubles'],
 ('people,', 'how'): ['greatly'],
 ('people,', 'my'): ['brother'],
 ('people,', 'nor'): ['can'],
 ('people,', 'or'): ['by'],
 ('people,', 'who'): ['look', 'are', 'were'],
 ('people-', 'brooding'): ['the'],
 ('people-gadding', 'all'): ['over'],
 ('people;', 'but'): ['he'],
 ('people;', 'for'): ['the'],
 ('people;', 'we'): ['are'],
 ('peopled', 'and'): ['there'],
 ('peopled,', 'but'): ['the'],
 ('peoples', 'as'): ['no'],
 ('peoples', 'themselves,'): ['and'],
 ('perceive', 'that'): ['death'],
 ('perceive,', 'too,'): ['that'],
 ('perceived', 'aright,'): ['as'],
 ('perceived', 'his'): ['tears'],
 ('perceived', 'the'): ['scar'],
 ('perching', 'on'): ['a'],
 ('perfect', 'propriety'): ['at'],
 ('perfect', 'truth'): ['that'],
 ('perfectly', 'able'): ['to', 'to'],
 ('perfectly', 'clear'): ['to'],
 ('perfectly', 'useless,'): ['and'],
 ('perfectly', 'well'): ['yourself.'],
 ('perfectly', 'well,'): ['for'],
 ('perfidy', 'of'): ['his'],
 ('perforce', 'to'): ['sing'],
 ('performed', 'his'): ['funeral'],
 ('performed', 'such'): ['prodigies'],
 ('performing', 'in'): ['the'],
 ('perfumed', 'room,'): ['looking'],
 ('perhaps', 'be'): ['displeased'],
